01CYBATON;-3.43;-5.12;102.67;155.03;637.86;-53.86;78.54;1.02;77.99;33.85
06MAGNA;0.46;3.79;9.50;4.29;20.99;-51.44;-2.83;0.47;-20.94;30.63
EUROTAX;-0.80;8.77;5.98;7.83;-70.89;-76.74;14.64;4.54;17.81;6.25
EUROTEL;1.48;-11.08;-20.86;-24.19;-35.33;-15.58;7.83;1.05;4.98;40.48
11BIT;1.98;-14.17;-7.71;20.47;17.18;-20.40;22.54;2.89;16.32;22.95
EXAMOBILE;7.53;20.19;61.29;127.27;390.20;-;122.04;20.12;133.14;7.32
EXILLON;6.22;9.33;13.42;-12.77;31.83;-;41.85;2.33;21.31;1324.39
2CPARTNER;-17.81;-6.74;-;-;-;-;20.54;4.47;10.15;23.58
EZO;-2.23;-4.02;-11.76;29.63;33.25;-59.46;-6.61;3.48;-9.21;22.35
4FUNMEDIA;-5.37;-17.24;-22.59;-55.08;-57.34;-34.21;4.99;1.00;2.89;35.39
5THAVENUE;4.96;-13.95;-12.43;-4.52;-14.45;-;2.56;1.13;2.57;28.21
ABCDATA;-0.23;15.59;14.67;14.36;41.45;72.00;9.67;1.65;7.06;532.38
ABMSOLID;5.08;10.71;-11.43;-21.52;63.16;-91.50;15.46;-0.03;1.06;4.76
ABPL;-1.36;2.50;-6.40;-7.91;40.99;30.38;9.42;1.07;5.50;470.25
ABPOL;3.01;-0.72;-16.97;-26.34;15.13;-;30.57;0.89;19.23;5.14
ABSINVEST;4.52;14.91;8.82;8.82;-7.50;-42.19;6.55;0.65;507.59;14.72
ACAUTOGAZ;-2.64;-6.78;-2.39;-15.48;18.97;-;12.47;3.33;8.64;333.42
ACE;-0.83;12.89;3.90;-11.96;56.45;85.76;132.58;6.81;24.72;256.68
ACREBIT;-0.98;9.73;4.64;-1.46;20.83;-;31.12;2.45;19.63;5.63
ACTION;-0.86;-5.69;-11.19;-14.04;16.57;145.28;11.49;2.35;7.75;707.59
ADFORM;-0.11;-0.11;-2.33;-3.19;-7.47;-;117.37;3.38;26.75;24.18
ADMIRAL;-3.77;-20.31;-34.62;-39.29;-58.54;-48.48;15.12;0.98;4.60;34.48
FABRFORMY;1.14;-2.20;3.49;5.95;106.98;64.81;176.89;2.34;10.12;23.35
FABRYKAKD;-1.35;-2.67;-23.16;46.00;1.39;-;8.38;1.91;4.06;6.35
FACHOWCY;-9.52;-9.52;-13.64;-9.52;137.50;-;148.09;1.05;14.07;9.92
FACPU14;-0.20;-4.56;-5.80;-10.38;-;-;148.09;1.05;14.07;9.92
AEDES;-9.59;-14.29;3.13;10.00;-9.59;-;9.19;0.68;4.30;3.84
AFHOL;-12.38;41.54;130.00;268.00;250.48;-;-5.54;-11.79;-8.23;24.19
AGORA;-3.46;-14.65;-23.22;-15.09;8.29;-49.02;-52.40;0.34;4.34;402.41
AGROLIGA;-3.39;-3.64;12.84;-30.38;-24.33;21.62;8.16;2.31;7.00;29.33
FAMUR;-2.08;-5.28;13.21;-11.29;-12.12;46.69;8.58;1.56;4.63;1781.55
AGROMA;-16.67;-28.57;-28.57;-16.67;-44.44;-95.05;-0.18;-0.18;-0.31;0.73
FARM51;1.37;10.45;-38.33;-24.49;-50.34;-;13.55;3.48;9.65;13.87
FARMACOL;-5.59;-11.31;-8.12;-25.40;-7.52;60.37;8.68;1.04;7.92;1088.33
AGROTON;-4.08;2.17;30.56;3.30;107.35;-76.26;-2.51;0.48;-5.08;60.24
FASING;1.95;0.51;8.80;9.58;-3.86;4.08;7.61;0.50;2.20;61.21
AGROTOUR;-4.49;10.39;-4.49;-5.56;-8.60;-;22.69;0.82;38.32;2.34
FASTFIN;-2.13;-6.12;2.22;21.05;-4.17;-20.69;5.64;1.03;3.35;46.00
FBRSU14;6.95;4.14;4.53;4.53;-;-;5.64;1.03;3.35;46.00
AHGROUP;-18.09;-13.98;-17.53;11.63;-50.82;-86.91;137.37;1.95;58.02;52.34
FCDRH15;1.27;-;-;-;-;-;5.64;1.03;3.35;46.00
AITON;-0.76;3.15;7.38;9.17;-7.09;-;22.79;13.06;8.78;14.58
FCDRU14;1.17;-7.52;0.26;-19.02;-;-;5.64;1.03;3.35;46.00
FCDRZ14;0.71;-3.88;12.97;-;-;-;5.64;1.03;3.35;46.00
FCHFH15;-0.07;0.20;-1.62;-;-;-;5.64;1.03;3.35;46.00
FCHFM15;0.17;-;-;-;-;-;5.64;1.03;3.35;46.00
FCHFN14;0.09;-1.57;-;-;-;-;5.64;1.03;3.35;46.00
FCHFQ14;-0.01;-0.01;-;-;-;-;5.64;1.03;3.35;46.00
ALEJA;-7.41;-10.71;0.00;-47.92;-37.50;-;17.60;0.16;7.11;1.34
FCHFU14;-0.21;0.04;-1.57;-0.32;-;-;5.64;1.03;3.35;46.00
FCHFZ14;0.30;0.61;-1.12;-0.02;-;-;5.64;1.03;3.35;46.00
ALIOR;1.75;-2.19;-3.47;-0.57;-6.55;-;22.19;2.05;9.74;5657.55
FEERUM;8.68;-11.37;-12.65;-25.34;62.09;-;16.27;2.20;11.95;196.96
FERRO;-2.25;-6.20;-9.60;-2.44;71.18;32.36;9.46;1.10;5.70;209.13
FERRUM;-1.80;-10.91;-25.19;-31.56;-21.97;-62.68;-2.23;1.19;-4.06;120.26
FEURH15;-0.12;-0.38;-2.00;-;-;-;-2.23;1.19;-4.06;120.26
FEURM15;0.24;-;-;-;-;-;-2.23;1.19;-4.06;120.26
FEURN14;0.19;0.03;-;-;-;-;-2.23;1.19;-4.06;120.26
ALUMAST;-10.00;-14.29;-8.47;-32.50;3.85;-70.97;10.90;-1.62;1.68;1.97
FEURQ14;-0.11;0.39;-;-;-;-;-2.23;1.19;-4.06;120.26
AMBRA;-2.18;-2.77;-0.37;-22.70;0.00;20.99;11.46;0.82;4.87;202.66
FEURU14;-0.01;-0.17;-1.65;-0.83;-;-;-2.23;1.19;-4.06;120.26
AMICA;-4.04;-6.88;2.74;-7.07;36.51;234.40;8.35;1.58;5.96;746.43
FEURZ14;0.16;0.11;-1.46;-1.34;-;-;-2.23;1.19;-4.06;120.26
AMPLI;-19.12;-35.29;-46.60;-43.30;-53.39;-78.85;-0.42;0.24;-0.58;1.81
AMREST;-2.08;-10.81;-7.97;-12.12;-12.52;-2.69;58.88;1.59;7.19;1639.62
ANALIZY;2.54;6.84;5.61;6.35;22.13;-9.96;13.74;9.06;10.79;16.46
APATOR;-4.78;-8.15;-8.45;-18.94;13.52;88.49;16.09;3.36;10.22;1096.17
APLISENS;-11.52;-15.95;-18.15;-40.58;-18.46;48.84;11.25;1.27;7.05;157.32
FINARCH;64.21;212.00;-5.45;-1.89;420.00;-;-1.28;-0.79;-1.48;0.85
AQUABB;-2.23;-0.86;10.43;31.20;34.11;5.66;10.98;0.45;3.01;164.93
FINHOUSE;-14.63;-12.50;-30.00;75.00;40.00;-51.39;-22.88;4.79;-20.91;1.21
AQUAPOZ;15.38;5.56;-27.66;-25.97;-1.21;-83.40;9.89;0.95;5.36;8.94
FITEN;5.00;15.38;-24.46;17.98;-36.36;-;-3.82;0.71;-6.79;14.81
ARAMUS;-6.25;-1.32;20.97;53.06;70.45;-30.56;11.44;0.48;5.54;4.66
ARCTIC;-0.41;-7.69;1.69;-2.44;-37.01;-67.79;-1.27;0.25;-5.59;168.37
FJSWU14;-1.58;-8.72;0.58;-3.32;-;-;-3.82;0.71;-6.79;14.81
ARCUS;-0.84;2.16;-5.95;6.76;-40.00;-60.17;8.87;0.29;3.94;17.30
FJSWZ14;-0.59;-11.30;-11.10;-;-;-;-3.82;0.71;-6.79;14.81
ARI;-8.82;10.71;-24.39;-35.42;63.16;-;6.14;1.21;4.83;1.60
FKERU14;0.49;-7.74;-2.30;-2.30;-;-;-3.82;0.71;-6.79;14.81
FKGHH15;5.18;-;-;-;-;-;-3.82;0.71;-6.79;14.81
FKGHU14;0.72;5.77;16.69;12.57;-;-;-3.82;0.71;-6.79;14.81
FKGHZ14;-0.50;3.59;7.16;-;-;-;-3.82;0.71;-6.79;14.81
FLTBU14;0.45;-0.30;0.49;0.48;-;-;-3.82;0.71;-6.79;14.81
FLTSH15;-0.10;-;-;-;-;-;-3.82;0.71;-6.79;14.81
ASBIS;-2.07;-25.85;-30.05;-56.24;-46.62;44.16;12.01;1.34;4.36;152.07
FLTSU14;2.75;0.50;-0.39;0.11;-;-;-3.82;0.71;-6.79;14.81
ASSECOBS;1.18;0.54;-4.45;-10.65;8.35;29.02;13.34;1.39;8.27;370.94
ASSECOPOL;0.72;-3.21;-2.70;-3.25;-1.57;-0.07;8.46;0.46;3.81;3382.26
ASSECOSEE;-1.79;-4.92;-15.28;-21.34;-18.93;-7.50;10.35;0.55;6.55;363.78
ASSECOSLO;-2.24;1.13;-12.34;-13.56;-8.87;-20.15;35.04;3.07;14.15;344.54
FLYPL;-0.17;-8.83;8.91;28.82;99.67;-;-156.02;202.65;-1077.29;248.85
ASSETUS;-4.00;-9.94;1.69;48.61;-35.48;125.35;-290.94;26.64;14546.81;14.55
ASTARTA;-9.66;-13.00;0.91;-38.46;-38.62;-53.39;-32.75;3.79;12.77;1000.00
ASTORIA;0.55;-5.90;-12.62;72.30;51.65;-81.03;2.71;0.36;-1.29;14.14
FON;0.92;-2.65;-14.73;-31.25;-31.25;-78.17;2.68;0.27;-18.18;69.31
ATCCARGO;-2.32;-5.69;-21.63;-21.29;78.76;-44.07;6.57;2.23;10.66;36.27
FOPLU14;-1.04;-6.31;-12.76;-14.57;-;-;2.68;0.27;-18.18;69.31
ATENDE;-9.22;-9.22;-11.02;7.51;144.19;-;10.24;1.73;5.35;115.57
FOREVEREN;7.69;3.70;-26.32;-30.00;55.56;-93.94;-13.21;4.64;-7.89;2.80
FORPOSTA;2.21;3.58;-1.42;-24.86;-18.24;-;-7.83;3.15;-7.85;10.11
FORTE;-1.14;-6.53;5.17;18.65;88.15;354.75;17.74;2.67;11.52;1026.52
ATM;-0.83;-3.55;-2.37;6.79;5.84;79.04;37.34;1.84;9.40;434.67
FORTUNA;1.96;1.43;-0.78;3.23;30.08;35.59;64.23;37.10;37.60;1003.08
FOTA;-8.46;-7.75;-5.56;25.26;213.16;-90.40;-0.18;0.19;-0.23;11.30
ATREM;1.12;-3.72;-10.69;-21.42;33.09;-40.13;26.33;0.80;9.04;48.92
FPEOU14;1.42;-1.58;-2.04;-2.15;-;-;-0.18;0.19;-0.23;11.30
AVIAAML;2.34;0.14;1.60;-10.60;-8.38;-;11.32;4.13;6.81;304.44
FPGEU14;0.46;-8.09;5.11;13.88;-;-;-0.18;0.19;-0.23;11.30
FPGEZ14;0.21;-8.71;10.36;-;-;-;-0.18;0.19;-0.23;11.30
AVIASG;-0.75;-2.79;5.15;-26.56;-55.91;-53.81;6.33;1.32;5.34;200.23
AWBUD;2.78;-13.95;-39.34;-42.19;-11.90;-77.58;-1.37;0.61;12.26;28.85
FPGNU14;1.41;1.00;20.81;25.62;-;-;-0.18;0.19;-0.23;11.30
AZTEC;-5.83;2.73;-5.83;-36.52;20.47;-2.42;23.05;1.62;17.57;19.29
FPKNU14;1.33;2.16;-2.02;-9.41;-;-;-0.18;0.19;-0.23;11.30
B3SYSTEM;4.00;-27.78;-45.83;4.00;-7.14;-84.71;-0.59;7.76;-0.68;6.44
FPKNZ14;0.89;3.12;6.86;-;-;-;-0.18;0.19;-0.23;11.30
BAKALLAND;-6.35;0.85;15.12;-1.67;43.03;-54.17;-15.37;0.93;3.48;47.31
FPKOH15;0.71;-;-;-;-;-;-0.18;0.19;-0.23;11.30
BALTICINV;11.55;-1.28;-29.45;-5.79;1243.48;88.41;143.61;3.86;-36.80;138.73
FPKOU14;1.06;-2.68;-10.45;-9.86;-;-;-0.18;0.19;-0.23;11.30
BALTICON;18.18;8.33;0.00;30.00;188.89;4.00;35.60;2.08;27.35;80.73
FPKOZ14;1.75;-0.52;-7.54;-;-;-;-0.18;0.19;-0.23;11.30
BALTONA;4.45;2.92;-10.36;-29.57;-6.98;-51.67;-10.83;4.48;50.41;56.51
FPZUU14;1.61;-3.87;0.34;-5.41;-;-;-0.18;0.19;-0.23;11.30
FPZUZ14;0.72;-5.59;-13.54;-;-;-;-0.18;0.19;-0.23;11.30
BAUMAL;-13.33;-14.75;-14.05;-3.53;-26.24;-;9.73;2.51;6.66;34.32
BBCONSULT;2.00;10.05;19.48;22.99;39.82;-;28.60;3.35;82.06;16.91
FSENU14;-5.69;-16.45;-23.60;-43.14;-;-;-0.18;0.19;-0.23;11.30
FSENZ14;-6.38;-5.41;-19.34;-;-;-;-0.18;0.19;-0.23;11.30
FTPEU14;-2.61;-9.16;-6.90;-8.13;-;-;-0.18;0.19;-0.23;11.30
BERLING;-4.03;-15.60;-16.90;-13.89;-11.46;7.21;9.61;1.25;7.44;104.42
BETACOM;4.52;9.23;9.63;39.75;162.88;194.82;9.12;1.51;4.78;29.86
FUSDH15;0.25;-0.17;0.10;-;-;-;-0.18;0.19;-0.23;11.30
BETOMAX;-2.05;14.97;13.16;13.16;105.74;-;17.45;2.03;9.04;51.60
FUSDM15;1.36;-;-;-;-;-;-0.18;0.19;-0.23;11.30
FUSDN14;0.34;0.03;-;-;-;-;-0.18;0.19;-0.23;11.30
